#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254fa280340 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27912, stack(0x0000007fe5e00000,0x0000007fe5f00000)]
  0x00000254fa2829c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22824, stack(0x0000007fe5f00000,0x0000007fe6000000)]
  0x00000254fa27b640 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3100, stack(0x0000007fe6000000,0x0000007fe6100000)]
  0x00000254fa287b90 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19824, stack(0x0000007fe6100000,0x0000007fe6200000)]
  0x00000254fa283d00 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=10448, stack(0x0000007fe6200000,0x0000007fe6300000)]
  0x00000254fa288a00 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24264, stack(0x0000007fe6300000,0x0000007fe6400000)]
  0x00000254fa2841d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30664, stack(0x0000007fe6400000,0x0000007fe6500000)]
  0x00000254fa2846a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31348, stack(0x0000007fe6500000,0x0000007fe6600000)]
  0x00000254fa283830 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=14468, stack(0x0000007fe6600000,0x0000007fe6700000)]
  0x00000254fa284b70 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23560, stack(0x0000007fe6700000,0x0000007fe6800000)]
  0x00000254fa288530 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4616, stack(0x0000007fe6800000,0x0000007fe6900000)]
  0x00000254fa285510 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32076, stack(0x0000007fe6900000,0x0000007fe6a00000)]
  0x00000254fa2859e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22532, stack(0x0000007fe6a00000,0x0000007fe6b00000)]
  0x00000254fa286850 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28008, stack(0x0000007fe6b00000,0x0000007fe6c00000)]
  0x00000254fa289870 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19536, stack(0x0000007fe6c00000,0x0000007fe6d00000)]
  0x00000254fa2893a0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26540, stack(0x0000007fe6d00000,0x0000007fe6e00000)]
  0x00000254fa285040 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30256, stack(0x0000007fe6e00000,0x0000007fe6f00000)]
  0x00000254fa285eb0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19492, stack(0x0000007fe6f00000,0x0000007fe7000000)]
  0x00000254fa289d40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16240, stack(0x0000007fe7000000,0x0000007fe7100000)]
  0x00000254fa286380 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29788, stack(0x0000007fe7100000,0x0000007fe7200000)]
  0x00000254fa286d20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30752, stack(0x0000007fe7200000,0x0000007fe7300000)]
  0x00000254fa2871f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29852, stack(0x0000007fe7300000,0x0000007fe7400000)]
  0x00000254fa28a210 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24004, stack(0x0000007fe7400000,0x0000007fe7500000)]
  0x00000254fa2876c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=7124, stack(0x0000007fe7500000,0x0000007fe7600000)]
  0x00000254fa288060 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26456, stack(0x0000007fe7600000,0x0000007fe7700000)]
  0x00000254fa288ed0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=1832, stack(0x0000007fe7700000,0x0000007fe7800000)]
  0x00000254fa28a6e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23460, stack(0x0000007fe7800000,0x0000007fe7900000)]
  0x00000254fa28abb0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19940, stack(0x0000007fe7900000,0x0000007fe7a00000)]
  0x00000254fa283360 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4748, stack(0x0000007fe7a00000,0x0000007fe7b00000)]
  0x00000254fa28b080 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18936, stack(0x0000007fe7b00000,0x0000007fe7c00000)]
  0x00000254fa28b550 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29136, stack(0x0000007fe7c00000,0x0000007fe7d00000)]
  0x00000254fa28ba20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30680, stack(0x0000007fe7d00000,0x0000007fe7e00000)]
  0x00000254fa28bef0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26420, stack(0x0000007fe7e00000,0x0000007fe7f00000)]
  0x00000254fa28c3c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15152, stack(0x0000007fe7f00000,0x0000007fe8000000)]
  0x00000254fa28dbd0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29708, stack(0x0000007fe8000000,0x0000007fe8100000)]
  0x00000254fa28cd60 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24944, stack(0x0000007fe8100000,0x0000007fe8200000)]
  0x00000254fa28fd80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32760, stack(0x0000007fe8200000,0x0000007fe8300000)]
  0x00000254fa290250 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30436, stack(0x0000007fe8300000,0x0000007fe8400000)]
  0x00000254fa293270 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21164, stack(0x0000007fe8400000,0x0000007fe8500000)]
  0x00000254fa292400 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=17664, stack(0x0000007fe8500000,0x0000007fe8600000)]
  0x00000254fa28e0a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18080, stack(0x0000007fe8600000,0x0000007fe8700000)]
  0x00000254fa290720 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28928, stack(0x0000007fe8700000,0x0000007fe8800000)]
  0x00000254fa28d230 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=12520, stack(0x0000007fe8800000,0x0000007fe8900000)]
  0x00000254fa2928d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29744, stack(0x0000007fe8900000,0x0000007fe8a00000)]
  0x00000254fa291a60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=1136, stack(0x0000007fe8a00000,0x0000007fe8b00000)]
  0x00000254fa28f8b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31632, stack(0x0000007fe8b00000,0x0000007fe8c00000)]
  0x00000254fa28d700 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19912, stack(0x0000007fe8c00000,0x0000007fe8d00000)]
  0x00000254fa291f30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29936, stack(0x0000007fe8d00000,0x0000007fe8e00000)]
  0x00000254fa290bf0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25852, stack(0x0000007fe8e00000,0x0000007fe8f00000)]
  0x00000254fa291590 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=11744, stack(0x0000007fe8f00000,0x0000007fe9000000)]
  0x00000254fa28e570 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30380, stack(0x0000007fe9000000,0x0000007fe9100000)]
  0x00000254fa28ea40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15788, stack(0x0000007fe9100000,0x0000007fe9200000)]
  0x00000254fa292da0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30352, stack(0x0000007fe9200000,0x0000007fe9300000)]
  0x00000254fa293740 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13760, stack(0x0000007fe9300000,0x0000007fe9400000)]
  0x00000254fa293c10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27640, stack(0x0000007fe9400000,0x0000007fe9500000)]
  0x00000254fa28ef10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18516, stack(0x0000007fe9500000,0x0000007fe9600000)]
  0x00000254fa28f3e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27332, stack(0x0000007fe9600000,0x0000007fe9700000)]
  0x00000254fa2910c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=17268, stack(0x0000007fe9700000,0x0000007fe9800000)]
  0x00000254fa2940e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21724, stack(0x0000007fe9800000,0x0000007fe9900000)]
  0x00000254fa28c890 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31484, stack(0x0000007fe9900000,0x0000007fe9a00000)]
  0x00000254fa297f70 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30644, stack(0x0000007fe9a00000,0x0000007fe9b00000)]
  0x00000254fa294a80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=6976, stack(0x0000007fe9b00000,0x0000007fe9c00000)]
  0x00000254fa297100 JavaThread "vert.x-eventloop-thread-0" [_thread_blocked, id=26964, stack(0x0000007fe9c00000,0x0000007fe9d00000)]
  0x00000254fa297aa0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30520, stack(0x0000007fe9d00000,0x0000007fe9e00000)]
  0x00000254fa29a120 JavaThread "vert.x-acceptor-thread-0" [_thread_blocked, id=11988, stack(0x0000007fe9e00000,0x0000007fe9f00000)]

Other Threads:
=>0x00000254d3b05b10 VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]
  0x00000254d3a91490 WatcherThread "VM Periodic Task Thread" [stack: 0x0000007fab600000,0x0000007fab700000] [id=11980]
  0x00000254d3aed620 WorkerThread "GC Thread#0" [stack: 0x0000007faa200000,0x0000007faa300000] [id=9328]
  0x00000254ea51b880 WorkerThread "GC Thread#1" [stack: 0x0000007fab800000,0x0000007fab900000] [id=22672]
  0x00000254ea51bb20 WorkerThread "GC Thread#2" [stack: 0x0000007fab900000,0x0000007faba00000] [id=18008]
  0x00000254ea55c820 WorkerThread "GC Thread#3" [stack: 0x0000007faba00000,0x0000007fabb00000] [id=12480]
  0x00000254ea5c72f0 WorkerThread "GC Thread#4" [stack: 0x0000007fabb00000,0x0000007fabc00000] [id=7396]
  0x00000254ea5c7590 WorkerThread "GC Thread#5" [stack: 0x0000007fabc00000,0x0000007fabd00000] [id=28472]
  0x00000254ea618170 WorkerThread "GC Thread#6" [stack: 0x0000007fabd00000,0x0000007fabe00000] [id=21372]
  0x00000254ea618410 WorkerThread "GC Thread#7" [stack: 0x0000007fabe00000,0x0000007fabf00000] [id=16424]
  0x00000254d3afee60 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007faa300000,0x0000007faa400000] [id=19036]
  0x00000254d3aff850 WorkerThread "G1 Conc#0" [stack: 0x0000007faa400000,0x0000007faa500000] [id=3364]
  0x00000254f27e4e10 WorkerThread "G1 Conc#1" [stack: 0x0000007fac300000,0x0000007fac400000] [id=29012]
  0x00000254e57f2110 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007faa500000,0x0000007faa600000] [id=31076]
  0x00000254ea51bdc0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007fabf00000,0x0000007fac000000] [id=22764]
  0x00000254ea51c090 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007fac000000,0x0000007fac100000] [id=25172]
  0x00000254e57f2930 ConcurrentGCThread "G1 Service" [stack: 0x0000007faa600000,0x0000007faa700000] [id=12524]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000254d3a8bba0] Threads_lock - owner thread: 0x00000254d3b05b10
[0x00000254d3a8cad0] Heap_lock - owner thread: 0x00000254d3a78750

Heap address: 0x0000000083800000, size: 1992 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b90000-0x0000000800b90000), size 12124160, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7967M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1992M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 214016K, used 166151K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|   1|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|   2|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|   3|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|   4|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|   5|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|   6|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   7|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|   8|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|   9|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  10|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  11|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  12|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  13|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  14|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  15|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  16|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  17|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  18|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  19|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  20|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  21|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  22|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  23|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  24|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  25|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  26|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  27|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  28|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  29|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  30|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  31|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  32|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  33|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  34|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  35|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  36|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  37|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  38|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  39|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  40|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  41|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  42|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  43|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
|  44|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
|  45|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
|  46|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
|  47|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  48|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
|  49|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
|  50|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Untracked 
|  51|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Untracked 
|  52|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086d00000, 0x0000000086c00000| Untracked 
|  53|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  54|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086f00000, 0x0000000086e00000| Untracked 
|  55|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| O|  |TAMS 0x0000000087000000, 0x0000000086f00000| Untracked 
|  56|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| O|  |TAMS 0x0000000087100000, 0x0000000087000000| Untracked 
|  57|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| O|  |TAMS 0x0000000087200000, 0x0000000087100000| Untracked 
|  58|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| O|  |TAMS 0x0000000087300000, 0x0000000087200000| Untracked 
|  59|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| O|  |TAMS 0x0000000087400000, 0x0000000087300000| Untracked 
|  60|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| O|  |TAMS 0x0000000087500000, 0x0000000087400000| Untracked 
|  61|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| O|  |TAMS 0x0000000087600000, 0x0000000087500000| Untracked 
|  62|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087700000, 0x0000000087600000| Untracked 
|  63|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| O|  |TAMS 0x0000000087800000, 0x0000000087700000| Untracked 
|  64|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| O|  |TAMS 0x0000000087900000, 0x0000000087800000| Untracked 
|  65|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| O|  |TAMS 0x0000000087a00000, 0x0000000087900000| Untracked 
|  66|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| O|  |TAMS 0x0000000087b00000, 0x0000000087a00000| Untracked 
|  67|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| O|  |TAMS 0x0000000087c00000, 0x0000000087b00000| Untracked 
|  68|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| O|  |TAMS 0x0000000087d00000, 0x0000000087c00000| Untracked 
|  69|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| O|  |TAMS 0x0000000087e00000, 0x0000000087d00000| Untracked 
|  70|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| O|  |TAMS 0x0000000087f00000, 0x0000000087e00000| Untracked 
|  71|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| O|  |TAMS 0x0000000088000000, 0x0000000087f00000| Untracked 
|  72|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| O|  |TAMS 0x0000000088100000, 0x0000000088000000| Untracked 
|  73|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| O|  |TAMS 0x0000000088200000, 0x0000000088100000| Untracked 
|  74|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| O|  |TAMS 0x0000000088300000, 0x0000000088200000| Untracked 
